Season,Team,outcome
1991,Golden State Warriors*,2
1991,Portland Trail Blazers*,3
1991,Phoenix Suns*,1
1991,Indiana Pacers*,1
1991,Boston Celtics*,2
1991,Chicago Bulls*,5
1991,Atlanta Hawks*,1
1991,San Antonio Spurs*,1
1991,Houston Rockets*,1
1991,Seattle SuperSonics*,1
1991,Milwaukee Bucks*,1
1991,Los Angeles Lakers*,4
1991,Philadelphia 76ers*,2
1991,Utah Jazz*,2
1991,New York Knicks*,1
1991,Detroit Pistons*,3
1993,Phoenix Suns*,4
1993,Charlotte Hornets*,2
1993,Portland Trail Blazers*,1
1993,Seattle SuperSonics*,3
1993,Indiana Pacers*,1
1993,Cleveland Cavaliers*,2
1993,Atlanta Hawks*,1
1993,Los Angeles Clippers*,1
1993,Utah Jazz*,1
1993,San Antonio Spurs*,2
1993,Chicago Bulls*,5
1993,Los Angeles Lakers*,1
1993,Houston Rockets*,2
1993,Boston Celtics*,1
1993,New Jersey Nets*,1
1993,New York Knicks*,3
1995,Orlando Magic*,4
1995,Phoenix Suns*,2
1995,Seattle SuperSonics*,1
1995,San Antonio Spurs*,3
1995,Utah Jazz*,1
1995,Los Angeles Lakers*,2
1995,Houston Rockets*,5
1995,Portland Trail Blazers*,1
1995,Boston Celtics*,1
1995,Chicago Bulls*,2
1995,Denver Nuggets*,1
1995,Charlotte Hornets*,1
1995,Indiana Pacers*,3
1995,New York Knicks*,2
1995,Atlanta Hawks*,1
1995,Cleveland Cavaliers*,1
1996,Chicago Bulls*,5
1996,Seattle SuperSonics*,4
1996,Orlando Magic*,3
1996,Phoenix Suns*,1
1996,San Antonio Spurs*,2
1996,Los Angeles Lakers*,1
1996,Utah Jazz*,3
1996,Houston Rockets*,2
1996,Sacramento Kings*,1
1996,Indiana Pacers*,1
1996,Portland Trail Blazers*,1
1996,Atlanta Hawks*,2
1996,New York Knicks*,2
1996,Miami Heat*,1
1996,Detroit Pistons*,1
1996,Cleveland Cavaliers*,1
1998,San Antonio Spurs*,2
1998,New York Knicks*,2
1998,Chicago Bulls*,5
1998,Cleveland Cavaliers*,1
1998,Indiana Pacers*,3
1998,Miami Heat*,1
1998,Atlanta Hawks*,1
1998,Portland Trail Blazers*,1
1998,Seattle SuperSonics*,2
1998,Utah Jazz*,4
1998,Phoenix Suns*,1
1998,Charlotte Hornets*,2
1998,Los Angeles Lakers*,3
1998,New Jersey Nets*,1
1998,Houston Rockets*,1
1998,Minnesota Timberwolves*,1
2000,San Antonio Spurs*,1
2000,New York Knicks*,3
2000,Portland Trail Blazers*,3
2000,Miami Heat*,2
2000,Utah Jazz*,2
2000,Los Angeles Lakers*,5
2000,Philadelphia 76ers*,2
2000,Phoenix Suns*,2
2000,Charlotte Hornets*,1
2000,Minnesota Timberwolves*,1
2000,Indiana Pacers*,4
2000,Toronto Raptors*,1
2000,Seattle SuperSonics*,1
2000,Milwaukee Bucks*,1
2000,Sacramento Kings*,1
2000,Detroit Pistons*,1
2001,Sacramento Kings*,2
2001,Milwaukee Bucks*,3
2001,Los Angeles Lakers*,5
2001,Dallas Mavericks*,2
2001,Toronto Raptors*,2
2001,Orlando Magic*,1
2001,Minnesota Timberwolves*,1
2001,Utah Jazz*,1
2001,San Antonio Spurs*,3
2001,Portland Trail Blazers*,1
2001,Philadelphia 76ers*,4
2001,Phoenix Suns*,1
2001,Indiana Pacers*,1
2001,Charlotte Hornets*,2
2001,Miami Heat*,1
2001,New York Knicks*,1
2004,San Antonio Spurs*,2
2004,Detroit Pistons*,5
2004,Indiana Pacers*,3
2004,New Jersey Nets*,2
2004,Houston Rockets*,1
2004,Minnesota Timberwolves*,3
2004,Miami Heat*,2
2004,New Orleans Hornets*,1
2004,New York Knicks*,1
2004,Los Angeles Lakers*,4
2004,Memphis Grizzlies*,1
2004,Denver Nuggets*,1
2004,Boston Celtics*,1
2004,Milwaukee Bucks*,1
2004,Sacramento Kings*,2
2004,Dallas Mavericks*,1
2007,San Antonio Spurs*,5
2007,Detroit Pistons*,3
2007,Houston Rockets*,1
2007,Dallas Mavericks*,1
2007,Cleveland Cavaliers*,4
2007,Chicago Bulls*,2
2007,Orlando Magic*,1
2007,Miami Heat*,1
2007,New Jersey Nets*,2
2007,Toronto Raptors*,1
2007,Utah Jazz*,3
2007,Phoenix Suns*,2
2007,Los Angeles Lakers*,1
2007,Denver Nuggets*,1
2007,Washington Wizards*,1
2007,Golden State Warriors*,2
2008,Detroit Pistons*,3
2008,Boston Celtics*,5
2008,San Antonio Spurs*,3
2008,Houston Rockets*,1
2008,New Orleans Hornets*,2
2008,Dallas Mavericks*,1
2008,Philadelphia 76ers*,1
2008,Cleveland Cavaliers*,2
2008,Toronto Raptors*,1
2008,Orlando Magic*,2
2008,Washington Wizards*,1
2008,Utah Jazz*,2
2008,Atlanta Hawks*,1
2008,Los Angeles Lakers*,4
2008,Phoenix Suns*,1
2008,Denver Nuggets*,1
2010,Charlotte Bobcats*,1
2010,Miami Heat*,1
2010,Portland Trail Blazers*,1
2010,Orlando Magic*,3
2010,Boston Celtics*,4
2010,Cleveland Cavaliers*,2
2010,Milwaukee Bucks*,1
2010,San Antonio Spurs*,2
2010,Los Angeles Lakers*,5
2010,Atlanta Hawks*,2
2010,Oklahoma City Thunder*,1
2010,Utah Jazz*,2
2010,Chicago Bulls*,1
2010,Dallas Mavericks*,1
2010,Denver Nuggets*,1
2010,Phoenix Suns*,3
2013,Denver Nuggets*,1
2013,Houston Rockets*,1
2013,Oklahoma City Thunder*,2
2013,San Antonio Spurs*,4
2013,Miami Heat*,5
2013,Los Angeles Lakers*,1
2013,Golden State Warriors*,2
2013,Los Angeles Clippers*,1
2013,New York Knicks*,2
2013,Milwaukee Bucks*,1
2013,Atlanta Hawks*,1
2013,Brooklyn Nets*,1
2013,Boston Celtics*,1
2013,Indiana Pacers*,3
2013,Memphis Grizzlies*,3
2013,Chicago Bulls*,2
2014,Los Angeles Clippers*,2
2014,Houston Rockets*,1
2014,Portland Trail Blazers*,2
2014,Oklahoma City Thunder*,3
2014,San Antonio Spurs*,5
2014,Dallas Mavericks*,1
2014,Golden State Warriors*,1
2014,Miami Heat*,4
2014,Toronto Raptors*,1
2014,Atlanta Hawks*,1
2014,Washington Wizards*,2
2014,Brooklyn Nets*,2
2014,Charlotte Bobcats*,1
2014,Indiana Pacers*,3
2014,Memphis Grizzlies*,1
2014,Chicago Bulls*,1
2016,San Antonio Spurs*,2
2016,Toronto Raptors*,3
2016,Cleveland Cavaliers*,5
2016,Miami Heat*,2
2016,Atlanta Hawks*,2
2016,Los Angeles Clippers*,1
2016,Indiana Pacers*,1
2016,Charlotte Hornets*,1
2016,Memphis Grizzlies*,1
2016,Detroit Pistons*,1
2016,Boston Celtics*,1
2016,Dallas Mavericks*,1
2016,Oklahoma City Thunder*,3
2016,Golden State Warriors*,4
2016,Portland Trail Blazers*,2
2016,Houston Rockets*,1
2019,Milwaukee Bucks*,3
2019,Golden State Warriors*,4
2019,Philadelphia 76ers*,2
2019,Los Angeles Clippers*,1
2019,Portland Trail Blazers*,3
2019,Oklahoma City Thunder*,1
2019,Toronto Raptors*,5
2019,Houston Rockets*,2
2019,Boston Celtics*,2
2019,Brooklyn Nets*,1
2019,San Antonio Spurs*,1
2019,Utah Jazz*,1
2019,Denver Nuggets*,2
2019,Indiana Pacers*,1
2019,Orlando Magic*,1
2019,Detroit Pistons*,1
2020,Milwaukee Bucks*,2
2020,Houston Rockets*,2
2020,Dallas Mavericks*,1
2020,Los Angeles Clippers*,2
2020,Portland Trail Blazers*,1
2020,Boston Celtics*,3
2020,Los Angeles Lakers*,5
2020,Toronto Raptors*,2
2020,Miami Heat*,4
2020,Brooklyn Nets*,1
2020,Denver Nuggets*,3
2020,Utah Jazz*,1
2020,Philadelphia 76ers*,1
2020,Oklahoma City Thunder*,1
2020,Indiana Pacers*,1
2020,Orlando Magic*,1
2021,New York Knicks*,1
2021,Los Angeles Lakers*,1
2021,Utah Jazz*,2
2021,Los Angeles Clippers*,3
2021,Miami Heat*,1
2021,Philadelphia 76ers*,2
2021,Phoenix Suns*,4
2021,Denver Nuggets*,2
2021,Dallas Mavericks*,1
2021,Boston Celtics*,1
2021,Atlanta Hawks*,3
2021,Memphis Grizzlies*,1
2021,Brooklyn Nets*,2
2021,Milwaukee Bucks*,5
2021,Portland Trail Blazers*,1
2021,Washington Wizards*,1
2023,Cleveland Cavaliers*,1
2023,Miami Heat*,4
2023,Philadelphia 76ers*,2
2023,Boston Celtics*,3
2023,Phoenix Suns*,2
2023,Denver Nuggets*,5
2023,Brooklyn Nets*,1
2023,Memphis Grizzlies*,1
2023,New York Knicks*,2
2023,Los Angeles Clippers*,1
2023,Milwaukee Bucks*,1
2023,Minnesota Timberwolves*,1
2023,Los Angeles Lakers*,3
2023,Golden State Warriors*,2
2023,Sacramento Kings*,1
2023,Atlanta Hawks*,1
